,o__Acholeplasmatales,o__Acidaminococcales,o__Actinomarinales,o__Bacteroidales,o__Bifidobacteriales,o__Burkholderiales,o__Cellvibrionales,o__Chloroplast,o__Clostridia_UCG.014,o__Clostridia_vadinBB60_group,o__Clostridiales,o__Coriobacteriales,o__Corynebacteriales,o__Coxiellales,o__Desulfovibrionales,o__Ectothiorhodospirales,o__Enterobacterales,o__Erysipelotrichales,o__Flavobacteriales,o__Fusobacteriales,o__Kiloniellales,o__Lachnospirales,o__Lactobacillales,o__Micrococcales,o__Monoglobales,o__Oscillospirales,o__Peptococcales,o__Peptostreptococcales.Tissierellales,o__Pirellulales,o__Planctomycetales,o__Pseudomonadales,o__Puniceispirillales,o__RF39,o__Rhodobacterales,o__Rhodospirillales,o__SAR11_clade,o__SAR86_clade,o__Sphingomonadales,o__Staphylococcales,o__Synechococcales,o__uncultured,o__Veillonellales.Selenomonadales,o__Verrucomicrobiales,o__Victivallales,o__Xanthomonadales
HN07_W24,0,0,0,31.1759947,3.33529455,0,0,0,0.014709127,0.095609326,0.757520041,1.926895639,0,0,0.83842024,0,0,0.665587997,0,0,0,17.71346621,40.19268956,0,0,3.008016474,0.047804663,0.216959623,0,0,0,0,0,0,0,0,0,0,0.011031845,0,0,0,0,0,0
HN09_W24,0,0,0,35.9232961,2.130161458,0,0,0,0.036181086,0.031658451,3.17036769,2.455791235,0,0,2.112070915,0,0,0.854778165,0,0,0,26.37601194,23.69408892,0,0,2.645741938,0.094975352,0.474876758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HN10_W24,0,0,0,31.80668827,0.042736565,0,0,0,0.138893835,0.252858008,0.388190463,0.64104847,0,0,0.231489725,0,0,0.071227608,0,0,0,15.44570676,45.8955091,0,0.007122761,4.398304783,0.09259589,0.5448912,0,0,0,0,0,0,0,0,0,0,0.042736565,0,0,0,0,0,0
HN11_W24,0,0,0,41.08730159,8.662698413,0,0,0,0.041666667,0.06547619,2.5,3.323412698,0,0,0.43452381,0,0,1.545634921,0,0,0,1.763888889,39.26785714,0,0,0.859126984,0.029761905,0.398809524,0,0,0,0,0,0,0,0,0,0,0.011904762,0,0,0,0,0,0
HN12_W24,0,0,0,35.39508348,1.719651544,0,0,0,0.014545925,0.572139706,1.88127293,1.60490036,0,0,1.595203077,0,0,0.766085368,0,0,0,27.74231086,21.94818418,0,0,6.262828697,0.185864594,0.298999564,0,0,0,0,0,0,0,0,0,0,0.012929711,0,0,0,0,0,0
HN14_W24,0,0,0,36.17607516,0.091290853,0.645675303,0,0,0.004979501,0.03153684,0,0.745265324,0,0,0.682191644,0,0,2.011718426,0,0,0,43.96567464,11.9491427,0,0,2.924626952,0.13942603,0.370142912,0,0,0,0,0,0,0,0,0,0,0.262253722,0,0,0,0,0,0
HW01_W24,0,0,0,30.98756099,0.199299017,0,0,0,0.03092571,0.206171397,0,0.69754656,0,0,0.491375163,0,0,0.075596179,0,0,0,40.27214624,22.85409937,0,0,3.659542299,0.216479967,0.309257096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HW02_W24,0,0,0,38.86855506,0.875238701,0,0,0,0.019891789,0.151177594,0,1.249204328,0,0,0.501273074,0,0.401814131,0.354073838,0,0,0,14.05951623,40.96514959,0,0,1.925525143,0.12332909,0.453532782,0,0,0,0,0,0,0,0,0,0,0.051718651,0,0,0,0,0,0
HW05_W24,0,0,0,36.02427363,2.363001103,0,0,0,0.02758367,0.041375506,0,1.457337256,0,0,0.266642148,0,0.11493196,0.51949246,0,0,0,5.581095991,52.74457521,0,0,0.551673409,0.036778227,0.252850313,0,0,0,0,0,0,0,0,0,0,0.018389114,0,0,0,0,0,0
HW06_W24,0,0,0,36.48473636,1.860230426,0,0,0,0.079051383,0.22538054,0.048776386,0.72659995,0,0,0.111008326,0,0,0.706416618,0,0,0,11.73828946,45.7976621,0,0,1.907324868,0.075687495,0.227062484,0,0,0,0,0,0,0,0,0,0,0.005045833,0,0,0,0.006727777,0,0
HW13_W24,0,0,0,32.34938685,0.061414109,0.25952414,0,0,0.089149514,0.083206213,0,0.572537988,0,0,1.149038176,0,0,2.135626127,0,0,0,43.96854013,13.82411792,0,0.005943301,3.877013293,0.215939933,0.376409058,0,0,0,0,0,0,0,0,0,0,1.032153258,0,0,0,0,0,0
PN07_W24,0,0,0,24.562778,3.020117266,0,0,0,0.06318237,0.12131015,3.702486858,8.607966033,0,0,0.300748079,0,0,10.69551152,0,0,0,10.82187626,25.98564497,0,0.007581884,3.055499393,0.156692277,3.831378892,0,0,0,0,0,0,0,0,0,0,5.067226041,0,0,0,0,0,0
PN08_W24,0,0,0,16.61792753,3.273998729,0,0,0,0.130324221,0.092180547,1.983471074,10.92498411,0,0,0.467260013,0,0,14.73299428,0,0,0,8.703115067,32.56198347,0,0,2.387158296,0.479974571,5.734265734,0,0,0,0,0,0,0,0,0,0,1.910362365,0,0,0,0,0,0
PN09_W24,0.052377482,0,0,16.00473675,2.186190563,0,0,0,0.236837311,0.013663691,3.238294771,6.799963563,0,0,1.662415741,0,0,8.858626344,0,0,0,16.60366187,24.07770086,0,0,10.14756786,0.39624704,4.670705046,0,0,0,0,0.011386409,0,0,0,0,0,5.039624704,0,0,0,0,0,0
PN11_W24,0,0,0,14.08918969,2.922667209,0,0,0,0.057673062,0.016962665,6.386443438,8.910488016,0,0,0.363001035,0,0,13.22409377,0,0,0,14.7626075,25.38802097,0,0,3.55537462,0.466473292,9.220904789,0,0,0,0,0.003392533,0,0,0,0,0,0.625922345,0,0,0,0,0,0
PN12_W24,0,0,0,10.70695799,4.603865952,0,0,0,0.246571398,0.017997912,4.740650085,11.01832187,0,0,0.291566178,0,0,13.43004212,0,0,0,8.118858212,37.59403909,0,0,3.914545913,0.298765343,3.39620604,0,0,0,0,0.007199165,0,0,0,0,0,1.614412728,0,0,0,0,0,0
PW01_W24,0,0,0,16.26429828,0.527936648,0,0,0,0.475692917,0.00824901,4.734931808,2.988891333,0,0,2.257479103,0,0,13.22591289,0,0,0,31.46172459,13.05543335,0,0.01099868,11.21590409,0.296964364,3.074131104,0,0,0,0,0,0,0,0,0,0,0.280466344,0,0,0,0.120985482,0,0
PW02_W24,0,0,0,29.18269791,0.256499942,0,0,0,0.151568147,0.023318177,7.129532471,2.387198321,0,0,0.020403404,0,0,13.5536901,0,0,0,9.548793284,8.718083246,0,0.005829544,3.410283316,2.856476624,4.651976215,0,0,0,0,0.008744316,0,0,0,0,0,0.343943104,0,0,0,17.75096187,0,0
PW03_W24,0,0,0,18.51735016,0.825042465,0,0,0,0.043678719,0.084930842,6.328561029,8.250424654,0,0,1.468090269,0,0,24.97937394,0,0,0,21.27396263,6.627032274,0,0,5.68793982,0.165008493,3.933511284,0,0,0,0,0,0,0,0,0,0,0.846881825,0,0,0,0.968211599,0,0
PW05_W24,0,0,0,14.87250196,0.214482688,0,0,0,0.864739727,0.195758009,7.641371327,2.202703163,0,0,5.227589964,0,0,6.706839615,0,0,0,37.43744255,6.84812583,0,0.003404487,13.01365199,0.457903517,3.504919484,0,0,0,0,0.017022436,0,0,0,0,0,0.757498383,0,0,0,0.013617948,0,0
PW06_W24,0,0,0,15.09385402,0.99001407,0,0,0,0.164716379,0.005147387,7.010740881,7.861775505,0,0,1.698637658,0,0,27.99320545,0,0,0,20.81088501,9.812635119,0,0.005147387,5.296661062,0.144126832,2.45701932,0,0,0,0,0,0,0,0,0,0,0.627981195,0,0,0,0.02745273,0,0
